what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1385086715904
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1385086715905
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1385086715905
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1385086715906
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1385086715906
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1385086715907
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1385086715907
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1385086715911
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1385086715912
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1385086715912
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1385086715913
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1385086715914
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1385086715914
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1385086715915
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1385086715915
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1385086715916
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1385086715916
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1385086715916
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1385086715917
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1385086715917
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1385086715918
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1385086715918
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1385086715919
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1385086715920
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1385086715920
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1385086715921
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1385086715922
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1385086715923
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1385086715924
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1385086715925
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1385086715925
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1385086715926
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1385086715927
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1385086715927
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1385086715928
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1385086715929
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1385086715930
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1385086715930
started,bundle,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.adt",1385086715930
started,bundle,com.android.ide.eclipse.base,20.0.3.v201208082019-427395,"com.android.ide.eclipse.base",1385086715930
started,bundle,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms",1385086715931
os,sysinfo,,,"win32",1385086715934
arch,sysinfo,,,"x86",1385086715934
ws,sysinfo,,,"win32",1385086715934
locale,sysinfo,,,"zh_CN",1385086715934
processors,sysinfo,,,"4",1385086715934
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1385086715934
java.runtime.version,sysinfo,,,"1.6.0_10-rc2-b32",1385086715934
java.specification.name,sysinfo,,,"Java Platform API Specification",1385086715934
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1385086715934
java.specification.version,sysinfo,,,"1.6",1385086715934
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1385086715934
java.version,sysinfo,,,"1.6.0_10-rc2",1385086715934
java.vm.info,sysinfo,,,"mixed mode",1385086715934
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1385086715934
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1385086715934
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1385086715934
java.vm.specification.version,sysinfo,,,"1.0",1385086715934
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1385086715934
java.vm.version,sysinfo,,,"11.0-b15",1385086715934
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385086716198
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385086717512
started,bundle,com.android.ide.eclipse.traceview,20.0.3.v201208082019-427395,"com.android.ide.eclipse.traceview",1385086720273
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.DeviceView",1385086722729
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1385086731908
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385086748819
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385086752966
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385086756078
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385086838309
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385086852368
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385087854539
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.DeviceView",1385087880232
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1385087883422
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385087903269
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385087903337
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385087933771
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385087933858
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385087941685
error,log,,,"Unhandled event loop exception",1385087976181
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385087977944
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385087979158
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385087993725
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.DeviceView",1385088021366
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1385088023639
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088074186
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088074281
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088085755
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088088720
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088090291
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088090973
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088091245
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088091460
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088091607
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088091816
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088091969
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088092183
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088092420
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088092613
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088092816
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088092979
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088093181
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088095376
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088095544
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088100787
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088100998
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088101185
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088101340
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088101529
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088101734
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088101892
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088102051
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088102216
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088102392
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088102554
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088102805
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088102950
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088103689
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088118510
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088121783
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088122267
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1385088122489
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1385088122884
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1385088123078
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1385088123211
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1385088123361
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1385088123553
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1385088123672
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088125159
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088149437
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088150067
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1385088161392
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1385088978847
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1385088978872
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1385088978905
started,bundle,org.python.pydev.core,2.7.1.2012100913,"org.python.pydev.core",1385088979436
started,bundle,org.python.pydev.debug,2.7.1.2012100913,"org.python.pydev.debug",1385088979440
started,bundle,com.python.pydev.analysis,2.7.1.2012100913,"com.python.pydev.analysis",1385088979489
started,bundle,com.aptana.shared_core,2.7.1.2012100913,"com.aptana.shared_core",1385088979499
started,bundle,org.python.pydev,2.7.1.2012100913,"org.python.pydev",1385088979540
started,bundle,com.aptana.interactive_console,2.7.1.2012100913,"com.aptana.interactive_console",1385088979555
